champion,release_date,last_patch,num_skins,win_rate,ban_rate,pick_rate
Aatrox,2013-06-13,0,5,47.48%,23.31%,11.20%
Ahri,2011-12-14,1,10,51.59%,7.39%,11.18%
Akali,2010-05-11,2,10,43.62%,8.54%,8.27%
Alistar,2009-02-21,3,12,48.03%,1.19%,3.60%
Amumu,2009-06-26,4,10,52.94%,2.77%,6.51%
Anivia,2009-07-10,5,8,50.07%,1.33%,3.37%
Annie,2009-02-21,6,11,50.37%,1.45%,3.34%
Ashe,2009-02-21,7,10,51.07%,1.96%,15.89%
Aurelion Sol,2016-03-24,8,2,50.62%,0.33%,0.90%
Azir,2014-09-16,9,4,46.88%,0.81%,3.92%
Bard,2015-03-12,10,3,50.42%,0.43%,3.79%
Blitzcrank,2009-09-02,11,11,51.60%,13.86%,7.63%
Brand,2011-04-12,12,7,52.02%,9.85%,8.62%
Braum,2014-05-12,13,5,46.77%,1.00%,3.16%
Caitlyn,2011-01-04,14,11,50.11%,12.18%,22.77%
Camille,2016-12-07,15,3,47.60%,1.00%,3.73%
Cassiopeia,2010-12-14,16,5,49.05%,0.34%,1.39%
Cho'Gath,2009-06-26,17,7,48.51%,1.01%,4.71%
Corki,2009-09-19,18,9,49.41%,0.46%,3.94%
Darius,2012-05-23,19,7,51.03%,32.41%,12.18%
Diana,2012-08-07,20,5,53.65%,4.38%,7.89%
Dr. Mundo,2009-09-02,21,10,49.98%,0.99%,2.85%
Draven,2012-06-06,22,7,49.97%,26.78%,10.81%
Ekko,2015-05-29,23,5,51.49%,1.90%,7.12%
Elise,2012-10-26,24,5,49.90%,1.86%,4.48%
Evelynn,2009-05-01,25,7,50.07%,13.27%,6.91%
Ezreal,2010-03-16,26,13,47.26%,9.18%,22.90%
Fiddlesticks,2009-02-21,27,9,51.00%,1.33%,3.63%
Fiora,2012-02-29,28,8,48.59%,3.64%,4.97%
Fizz,2011-11-15,29,9,52.33%,8.26%,6.12%
Galio,2010-08-10,30,6,43.04%,0.16%,1.25%
Gangplank,2009-08-19,31,9,46.60%,0.92%,5.42%
Garen,2010-04-27,32,10,52.09%,4.24%,9.93%
Gnar,2014-08-14,33,6,46.94%,0.67%,3.82%
Gragas,2010-02-02,34,10,46.19%,0.19%,3.71%
